Provinsi,Fakor Perceraian - Zina_x,Fakor Perceraian - Mabuk_x,Fakor Perceraian - Madat_x,Fakor Perceraian - Judi_x,Fakor Perceraian - Meninggalkan Salah satu Pihak_x,Fakor Perceraian - Dihukum Penjara_x,Fakor Perceraian - Poligami_x,Fakor Perceraian - Kekerasan Dalam Rumah Tangga_x,Fakor Perceraian - Cacat Badan_x,Fakor Perceraian - Perselisihan dan Pertengkaran Terus Menerus_x,Fakor Perceraian - Kawin Paksa_x,Fakor Perceraian - Murtad_x,Fakor Perceraian - Ekonomi_x,Fakor Perceraian - Lain-lain_x,Fakor Perceraian - Jumlah_x,Fakor Perceraian - Zina_y,Fakor Perceraian - Mabuk_y,Fakor Perceraian - Madat_y,Fakor Perceraian - Judi_y,Fakor Perceraian - Meninggalkan Salah satu Pihak_y,Fakor Perceraian - Dihukum Penjara_y,Fakor Perceraian - Poligami_y,Fakor Perceraian - Kekerasan Dalam Rumah Tangga_y,Fakor Perceraian - Cacat Badan_y,Fakor Perceraian - Perselisihan dan Pertengkaran Terus Menerus_y,Fakor Perceraian - Kawin Paksa_y,Fakor Perceraian - Murtad_y,Fakor Perceraian - Ekonomi_y,Fakor Perceraian - Lain-lain_y,Fakor Perceraian - Jumlah_y,Fakor Perceraian - Zina_x,Fakor Perceraian - Mabuk_x,Fakor Perceraian - Madat_x,Fakor Perceraian - Judi_x,Fakor Perceraian - Meninggalkan Salah satu Pihak_x,Fakor Perceraian - Dihukum Penjara_x,Fakor Perceraian - Poligami_x,Fakor Perceraian - Kekerasan Dalam Rumah Tangga_x,Fakor Perceraian - Cacat Badan_x,Fakor Perceraian - Perselisihan dan Pertengkaran Terus Menerus_x,Fakor Perceraian - Kawin Paksa_x,Fakor Perceraian - Murtad_x,Fakor Perceraian - Ekonomi_x,Fakor Perceraian - Lain-lain_x,Fakor Perceraian - Jumlah_x,Fakor Perceraian - Zina_y,Fakor Perceraian - Mabuk_y,Fakor Perceraian - Madat_y,Fakor Perceraian - Judi_y,Fakor Perceraian - Meninggalkan Salah satu Pihak_y,Fakor Perceraian - Dihukum Penjara_y,Fakor Perceraian - Poligami_y,Fakor Perceraian - Kekerasan Dalam Rumah Tangga_y,Fakor Perceraian - Cacat Badan_y,Fakor Perceraian - Perselisihan dan Pertengkaran Terus Menerus_y,Fakor Perceraian - Kawin Paksa_y,Fakor Perceraian - Murtad_y,Fakor Perceraian - Ekonomi_y,Fakor Perceraian - Lain-lain_y,Fakor Perceraian - Jumlah_y,Fakor Perceraian - Zina,Fakor Perceraian - Mabuk,Fakor Perceraian - Madat,Fakor Perceraian - Judi,Fakor Perceraian - Meninggalkan Salah satu Pihak,Fakor Perceraian - Dihukum Penjara,Fakor Perceraian - Poligami,Fakor Perceraian - Kekerasan Dalam Rumah Tangga,Fakor Perceraian - Cacat Badan,Fakor Perceraian - Perselisihan dan Pertengkaran Terus Menerus,Fakor Perceraian - Kawin Paksa,Fakor Perceraian - Murtad,Fakor Perceraian - Ekonomi,Fakor Perceraian - Lain-lain,Fakor Perceraian - Jumlah,Total Perceraian
Aceh,1,15.0,19,10.0,968.0,44,17.0,107,8,3426.0,1,2.0,485.0,92,5195.0,2,9,5,4,1123,58,27,107,15,4221,2,5,416,69,6063,2,3,5,2.0,580.0,52,11,58.0,8,3370.0,–,3.0,77.0,–,4171,1,4,18,11,699,90,19,88,27,5238,3,9,235,–,6442,5,15.0,20,27.0,747.0,101,57.0,173.0,25,5412.0,2,12.0,308.0,–,6904.0,35161.0
Sumatera Utara,209,198.0,508,194.0,2551.0,109,7.0,159,4,7235.0,10,21.0,1623.0,336,13164.0,106,82,218,110,2177,96,6,110,8,11670,–,42,701,179,15505,4,11,26,3.0,1394.0,58,16,33.0,6,11026.0,1,61.0,170.0,–,12809,1,6,24,12,1587,67,14,37,3,15244,1,73,201,–,17270,11,7.0,82,44.0,1600.0,70,14.0,73.0,2,14980.0,2,91.0,357.0,–,17333.0,90013.0
Sumatera Barat,12,9.0,7,44.0,1428.0,35,18.0,147,20,4868.0,15,5.0,735.0,–,7343.0,4,12,13,33,1518,42,24,133,5,6 396,9,6,459,–,8654,1,5,2,16.0,570.0,16,10,33.0,5,4394.0,1,6.0,232.0,–,5291,3,4,2,15,883,39,10,29,6,8172,3,14,191,–,9371,2,9.0,7,19.0,754.0,31,10.0,33.0,4,7863.0,–,11.0,224.0,–,8967.0,47902.0
Riau,24,62.0,17,58.0,1676.0,50,16.0,208,32,6926.0,21,18.0,1516.0,–,10624.0,1,17,11,33,1238,64,6,115,4,7608,6,10,635,–,9748,4,8,8,10.0,708.0,38,13,42.0,6,5176.0,4,18.0,217.0,–,6252,39,35,24,33,1303,106,33,131,10,10285,10,37,676,–,12722,24,28.0,34,33.0,962.0,118,28.0,134.0,4,9789.0,7,32.0,574.0,–,11767.0,61525.0
Jambi,4,34.0,8,29.0,711.0,29,9.0,102,3,2874.0,1,3.0,462.0,–,4269.0,3,12,13,17,743,26,11,69,2,3 254,3,6,489,–,4648,4,11,4,12.0,387.0,28,8,37.0,2,3164.0,3,7.0,216.0,–,3883,3,14,4,14,448,29,13,36,2,4140,–,11,286,–,5000,4,14.0,6,15.0,656.0,32,7.0,42.0,5,4917.0,1,24.0,481.0,–,6204.0,30040.0
Sumatera Selatan,8,81.0,15,33.0,641.0,77,31.0,161,3,5678.0,3,7.0,688.0,–,7426.0,7,122,79,224,864,72,43,345,4,6729,3,16,1121,15,9644,4,43,49,33.0,523.0,37,51,137.0,7,4883.0,6,21.0,608.0,–,6402,27,57,20,59,998,91,39,240,7,8630,7,49,968,–,11192,6,22.0,17,34.0,841.0,59,20.0,194.0,7,9311.0,3,73.0,532.0,–,11119.0,53805.0
Bengkulu,–,5.0,1,5.0,419.0,10,6.0,10,2,2180.0,3,4.0,149.0,–,2794.0,5,6,2,5,432,11,7,23,1,2664,2,4,160,–,3322,1,6,–,11.0,331.0,19,2,23.0,1,2509.0,4,8.0,189.0,–,3104,2,11,3,15,364,14,5,37,3,3149,1,4,237,–,3845,4,11.0,3,11.0,308.0,20,4.0,29.0,5,3135.0,9,5.0,266.0,–,3810.0,19993.0
Lampung,53,175.0,23,273.0,1734.0,24,34.0,253,155,4297.0,3,13.0,2870.0,–,9907.0,106,151,53,220,1515,22,24,467,21,6055,10,28,3 856,–,12528,11,53,5,61.0,769.0,23,17,245.0,14,7556.0,1,53.0,2419.0,–,11227,2,53,7,51,624,30,19,167,5,11231,2,72,2770,–,15033,5,42.0,5,38.0,645.0,36,17.0,146.0,9,11925.0,2,53.0,2438.0,–,15361.0,75609.0
Kepulauan Bangka Belitung,3,15.0,3,8.0,371.0,15,17.0,72,1,1665.0,1,4.0,115.0,–,2290.0,6,22,2,8,242,28,13,27,1,1961,–,9,154,–,2473,8,12,1,4.0,103.0,16,11,30.0,1,1633.0,1,14.0,167.0,–,2001,5,45,3,12,142,27,5,80,1,1882,1,2,272,–,2477,3,39.0,–,20.0,126.0,23,7.0,53.0,–,1977.0,1,9.0,442.0,–,2700.0,14560.0
Kepulauan Riau,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,22,34,5,34,522,40,6,39,1,2574,1,11,208,–,3497,0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,4069.0
DKI Jakarta,30,84.0,10,27.0,2384.0,18,38.0,820,7,5408.0,2,34.0,3118.0,–,11980.0,12,42,19,24,2116,46,36,328,4,9422,3,59,3214,–,15325,5,25,15,16.0,1729.0,31,18,167.0,5,8265.0,3,61.0,1758.0,–,12098,18,55,17,25,1827,56,22,234,7,11029,3,60,2664,–,16017,8,32.0,10,29.0,1716.0,36,35.0,159.0,5,11163.0,1,58.0,2695.0,–,15947.0,84731.0
Jawa Barat,66,430.0,68,241.0,12341.0,64,258.0,1 459,16,29208.0,41,78.0,36701.0,4058,85029.0,30,226,19,239,5084,178,221,748,36,34430,43,173,39988,1233,82648,16,52,11,45.0,1563.0,53,103,125.0,21,17336.0,11,113.0,18054.0,–,37503,16,102,24,86,4066,141,151,323,41,52213,16,306,40603,–,98088,48,124.0,17,157.0,4613.0,155,166.0,397.0,25,55532.0,26,335.0,37295.0,–,98890.0,487684.0
Jawa Tengah,123,155.0,102,129.0,19765.0,61,55.0,402,32,28527.0,266,170.0,21908.0,16,71711.0,109,95,131,115,16743,2334,55,486,104,37146,275,170,24057,1,81821,125,169,27,95.0,12679.0,64,57,294.0,59,32201.0,83,199.0,19703.0,–,65755,29,180,11,131,11184,102,73,259,78,40418,72,188,22784,–,75509,31,199.0,16,131.0,9337.0,102,69.0,245.0,53,40283.0,70,160.0,23334.0,–,74030.0,454599.0
DI Yogyakarta,4,21.0,–,8.0,1274.0,6,2.0,76,8,3446.0,6,12.0,756.0,–,5619.0,12,10,13,7,1266,8,6,54,–,4 221,2,13,627,–,6239,11,19,–,10.0,735.0,9,5,50.0,8,3343.0,6,24.0,1068.0,–,5288,4,26,1,9,762,10,8,65,7,3835,8,26,872,–,5633,2,17.0,1,6.0,619.0,11,3.0,46.0,4,3828.0,3,20.0,787.0,–,5347.0,34613.0
Jawa Timur,811,483.0,47,355.0,12595.0,99,157.0,1 455,343,38109.0,382,199.0,32105.0,418,87558.0,417,329,78,241,11093,201,106,1593,96,43669,359,238,35835,1297,95552,205,144,9,116.0,4416.0,116,92,619.0,39,34822.0,101,239.0,20952.0,–,61870,235,315,31,230,6204,180,117,1354,80,45712,159,206,33412,–,88235,461,388.0,27,307.0,6498.0,205,141.0,1577.0,96,44464.0,178,252.0,34499.0,–,89093.0,518420.0
Banten,3,235.0,129,142.0,1913.0,74,117.0,918,10,6204.0,14,50.0,2148.0,–,11957.0,5,135,28,79,1968,63,278,611,8,9603,8,52,2649,–,15487,22,57,10,40.0,905.0,14,108,250.0,3,6533.0,7,42.0,2410.0,–,10401,7,123,23,77,1067,36,93,361,18,10058,5,79,3721,–,15668,6,84.0,13,87.0,769.0,37,35.0,264.0,7,10708.0,–,86.0,3226.0,–,15322.0,81645.0
Bali,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,2,6,–,–,232,2,1,14,1,869,1,9,74,–,1211,0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,1466.0
Nusa Tenggara Barat,6,123.0,4,115.0,1604.0,38,64.0,437,5,4082.0,21,16.0,728.0,20,7263.0,5,131,28,52,1387,76,83,305,6,4013,10,19,571,–,6686,3,41,5,22.0,726.0,11,29,177.0,1,3425.0,1,16.0,398.0,–,4855,5,65,12,29,1566,19,32,280,1,6305,4,48,619,–,8985,2,71.0,9,30.0,1175.0,16,37.0,307.0,4,6482.0,8,45.0,573.0,–,8759.0,44635.0
Nusa Tenggara Timur,2,8.0,–,6.0,186.0,1,1.0,3,1,196.0,17,4.0,12.0,–,437.0,–,6,–,–,169,15,1,7,–,259,–,6,7,–,470,2,6,–,3.0,101.0,2,2,13.0,1,300.0,2,6.0,13.0,–,451,–,9,–,–,91,2,–,10,–,313,–,6,5,–,436,–,8.0,1,2.0,116.0,2,1.0,26.0,1,334.0,–,3.0,3.0,–,497.0,2928.0
Kalimantan Barat,16,23.0,3,39.0,724.0,16,29.0,62,5,3163.0,4,16.0,445.0,2,4547.0,7,41,2,30,561,38,10,57,3,3394,5,18,841,–,5007,10,20,6,22.0,527.0,14,12,41.0,2,3119.0,2,14.0,460.0,–,4249,13,19,8,21,605,44,12,48,2,4069,3,24,356,1,5225,13,35.0,13,38.0,739.0,37,25.0,52.0,4,4221.0,4,26.0,454.0,–,5661.0,30063.0
Kalimantan Tengah,4,66.0,12,14.0,548.0,16,16.0,59,7,1752.0,5,52.0,210.0,3,2764.0,3,74,5,15,633,29,27,60,2,2365,5,43,239,1,3501,2,20,7,2.0,296.0,10,8,32.0,3,1094.0,4,12.0,105.0,–,1595,3,29,–,7,533,38,11,35,7,2620,3,19,178,1,3484,2,24.0,3,18.0,452.0,44,8.0,31.0,9,2799.0,–,14.0,153.0,–,3557.0,18256.0
Kalimantan Selatan,17,228.0,74,30.0,880.0,69,71.0,80,8,4890.0,32,9.0,980.0,7,7375.0,1,151,123,26,924,99,74,102,18,5275,33,19,976,–,7821,4,43,8,16.0,274.0,25,36,47.0,4,2641.0,15,8.0,289.0,–,3410,1,84,24,18,608,75,72,74,14,6071,11,22,508,–,7582,3,85.0,20,10.0,494.0,116,47.0,61.0,2,6444.0,5,65.0,354.0,–,7706.0,41870.0
Kalimantan Timur,11,49.0,59,39.0,1615.0,87,72.0,307,4,4028.0,11,31.0,1298.0,16,7627.0,22,30,68,38,1399,103,86,233,7,4296,10,40,1345,–,7677,15,31,53,37.0,1095.0,123,73,180.0,12,4482.0,12,49.0,850.0,–,7012,8,43,65,42,1229,131,64,175,5,5287,14,31,907,–,8001,16,35.0,48,43.0,1168.0,142,40.0,154.0,10,5542.0,7,43.0,1101.0,–,8349.0,47276.0
Kalimantan Utara,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,–,5,7,–,239,21,5,7,–,1036,1,10,29,4,1364,0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,1620.0
Sulawesi Utara,9,17.0,2,1.0,180.0,3,3.0,96,–,1028.0,–,45.0,49.0,13,1446.0,4,95,1,7,257,11,2,46,1,1255,12,65,33,–,1789,9,49,–,4.0,196.0,3,1,32.0,1,912.0,–,51.0,40.0,–,1298,13,73,–,2,267,5,5,34,1,1367,2,51,64,–,1884,–,46.0,–,7.0,256.0,–,3.0,37.0,–,1453.0,3,59.0,52.0,–,1916.0,9990.0
Sulawesi Tengah,5,155.0,18,28.0,510.0,10,25.0,128,3,1706.0,10,18.0,220.0,125,2961.0,2,68,28,25,616,11,22,236,–,2432,3,30,115,59,3647,–,35,1,5.0,143.0,3,3,36.0,4,1342.0,–,2.0,36.0,–,1610,–,21,3,8,398,11,8,54,1,3358,5,27,65,–,3959,–,60.0,4,10.0,471.0,9,13.0,65.0,3,3189.0,2,33.0,67.0,–,3926.0,19550.0
Sulawesi Selatan,15,517.0,33,272.0,3062.0,95,114.0,879,81,638.0,65,26.0,1163.0,–,13960.0,14,485,14,305,2962,41,92,919,26,8744,47,30,1318,7,15004,15,148,16,45.0,2566.0,30,42,350.0,18,8863.0,38,51.0,515.0,–,12697,7,216,18,65,3091,28,48,325,24,11236,23,39,455,–,15575,23,139.0,21,56.0,2632.0,22,68.0,347.0,21,11148.0,36,51.0,446.0,–,15010.0,80954.0
Sulawesi Tenggara,2,133.0,5,35.0,456.0,5,11.0,222,5,1441.0,1,2.0,283.0,–,2601.0,1,118,31,21,711,14,27,286,2,2104,4,9,307,–,3635,3,77,–,8.0,516.0,3,19,129.0,10,1903.0,1,6.0,93.0,–,2768,2,69,1,8,589,11,7,158,6,2885,2,14,70,–,3822,1,62.0,1,5.0,539.0,11,4.0,146.0,3,2858.0,–,29.0,65.0,–,3724.0,19690.0
Gorontalo,8,90.0,1,6.0,373.0,6,8.0,48,–,1310.0,1,2.0,61.0,–,1914.0,4,169,20,12,489,2,9,79,–,1379,4,11,94,–,2272,1,95,2,2.0,325.0,1,9,24.0,–,958.0,2,5.0,28.0,–,1452,–,79,2,1,447,1,7,36,–,1797,2,12,34,–,2418,–,134.0,2,2.0,454.0,2,8.0,47.0,–,1659.0,1,15.0,37.0,–,2361.0,12674.0
Sulawesi Barat,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,2,9,3,2,370,5,7,49,1,786,1,7,34,–,1276,0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,1702.0
Maluku,4,14.0,–,11.0,72.0,–,7.0,22,1,327.0,–,4.0,6.0,–,468.0,4,14,1,8,110,1,6,42,–,441,1,4,9,1,642,–,–,–,1.0,41.0,–,–,9.0,–,169.0,–,2.0,3.0,–,225,–,–,–,2,164,1,2,40,–,542,–,–,8,–,759,–,4.0,–,1.0,143.0,2,1.0,25.0,–,603.0,1,7.0,7.0,–,794.0,3517.0
Maluku Utara,3,25.0,2,8.0,322.0,1,5.0,53,–,614.0,3,1.0,15.0,–,1052.0,1,39,2,–,408,6,7,73,1,594,3,1,31,–,1166,1,14,1,1.0,170.0,–,2,21.0,1,258.0,1,1.0,5.0,–,476,2,21,2,1,328,3,–,42,–,834,2,3,35,–,1273,2,18.0,3,1.0,286.0,2,3.0,63.0,–,873.0,2,3.0,18.0,–,1274.0,6685.0
Papua Barat,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,–,19,4,3,81,–,–,16,–,317,2,2,84,–,528,0,0,0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0,0.0,627.0
Papua,17,18.0,1,3.0,320.0,2,3.0,19,2,859.0,2,23.0,60.0,–,1329.0,23,9,3,10,313,5,2,28,2,690,2,20,56,–,1163,10,21,–,6.0,303.0,4,1,37.0,1,1006.0,–,16.0,119.0,–,1524,3,21,2,9,313,5,4,27,4,1285,3,15,147,–,1838,8,29.0,–,10.0,243.0,6,3.0,46.0,1,1277.0,3,21.0,151.0,–,1798.0,9204.0
Indonesia,1 470,3468.0,1171,2163.0,71623.0,1064,1211.0,8764,766,183085.0,941,869.0,110909.0,5106,392610.0,942,2 773,1029,1947,60505,3768,1330,7814,380,231872,870,1185,120732,2866,438013,498,1218,271,648.0,34671.0,803,759,3271.0,243,176683.0,310,1108.0,71194.0,–,291677,449,1779,349,993,42387,1392,893,4779,360,279205,365,1447,113343,2,447743,690,1781.0,383,1191.0,39359.0,1447,874.0,4972.0,309,284169.0,377,1635.0,110939.0,–,448126.0,2454076.0
